reviewer_id,store_name,category,store_address,latitude ,longitude,rating_count,review_time,review,rating
8759,McDonald's,Fast food restaurant,"210 5th S, Salt Lake City, UT 84106, United States",40.7590573,-111.8973832,"3,243",4 years ago,"I bought two coffees for my twin and I, planned to buy some food tried to use the bathroom first it wasn't available for 45 minutes so I left without purchasing anything else.
That's a zero rating but I need 1 to post.",1 star
16508,McDonald's,Fast food restaurant,"10901 Riverside Dr, North Hollywood, CA 91602, United States",34.1525074,-118.3679036,"1,795",4 years ago,Great Customer Service Friendly staff. Got My Order Done in A Timely manner. Thanks MCDonalds Staff.,5 stars
18983,McDonald's,Fast food restaurant,"1100 N US Hwy 377, Roanoke, TX 76262, United States",33.0093179,-97.2229254,998,4 years ago,Good ,4 stars
29815,McDonald's,Fast food restaurant,"9814 International Dr, Orlando, FL 32819, United States",28.4238144,-81.4612421,"5,468",a year ago,"Disappointing. McDonaldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s is my standby for fast food. Normally I get consistent food with decent, sometimes amazing service. I know itï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s not going to the gourmet but better than waiting at an untested restaurant for more expensive and worse food.

Shrink-flation at its best.  Half filled fries. Soda with no refills. Seriously? Especially now that a combo meal costs $9.

At first I thought it was because the restaurant was newer but after looking at these review",1 star
5566,McDonald's,Fast food restaurant,"5920 Balboa Ave, San Diego, CA 92111, United States",32.8206541,-117.1780115,550,a year ago,Poor ,2 stars
4083,McDonald's,Fast food restaurant,"429 7th Ave, New York, NY 10001, United States",40.7505058,-73.990583,"2,052",3 years ago,Excellent ,5 stars
21776,McDonald's,Fast food restaurant,"By Mandalay Bay, 3999 S Las Vegas Blvd, Las Vegas, NV 89119, United States",36.0902437,-115.1758223,"2,365",5 years ago,"Good food, helpful staff",5 stars
4651,McDonald's,Fast food restaurant,"724 Broadway, New York, NY 10003, United States",40.7291264,-73.9932643,"1,670",2 years ago,Close early,4 stars
21339,McDonald's,Fast food restaurant,"By Mandalay Bay, 3999 S Las Vegas Blvd, Las Vegas, NV 89119, United States",36.0902437,-115.1758223,"2,365",4 years ago,"""Open 24 hours"" we got here at 2.30 am and they say it's not open until 3.30 am. Finally they open at 3.40 am but they wouldn't accept cards, only cash. Then the girl at the cashier, Heidi she said, was attending the register and then going to the kitchen, no gloves, touching the food, so rude and so loud, terrible service here today.",1 star
1660,McDonald's,Fast food restaurant,"1698 US-209, Brodheadsville, PA 18322, United States",40.9220806,-75.3999187,"1,028",3 years ago,Poor ,2 stars
14230,McDonald's,Fast food restaurant,"25200 I-10 Lot 2, San Antonio, TX 78257, United States",29.6762669,-98.6345801,"1,460",a year ago,Keep getting screwed on my fries TWICE in a row they were half full and not that fresh.  The nuggets are nuggets.,3 stars
32552,McDonald's,Fast food restaurant,"3501 Biscayne Blvd, Miami, FL 33137, United States",25.8099996,-80.1890981,"2,810",2 years ago,Worst macdonalds in the area rude employees and very slow service dont come here.edit: no mask or gloves where being properly worn ether.,1 star
4901,McDonald's,Fast food restaurant,"724 Broadway, New York, NY 10003, United States",40.7291264,-73.9932643,"1,670",8 months ago,Good ,4 stars
12517,McDonald's,Fast food restaurant,"501 W Imperial Hwy, Los Angeles, CA 90044, United States",33.9312613,-118.2829548,"2,722",2 months ago,Big Mac and fries plus a drink for 6 dollars Really good thank you McDonald's app,5 stars
32317,McDonald's,Fast food restaurant,"3501 Biscayne Blvd, Miami, FL 33137, United States",25.8099996,-80.1890981,"2,810",3 months ago,Sooo slow. I was 3rd car in the drive thru. It took 25 minutes!!,1 star
2859,McDonald's,Fast food restaurant,"72-69 Kissena Blvd, Queens, NY 11367, United States",40.7274006,-73.8124604,"2,193",2 years ago,I love,5 stars
14323,McDonald's,Fast food restaurant,"25200 I-10 Lot 2, San Antonio, TX 78257, United States",29.6762669,-98.6345801,"1,460",2 years ago,"Always courteous, friendly, and accommodating.  Great customer service!",5 stars
2842,McDonald's,Fast food restaurant,"72-69 Kissena Blvd, Queens, NY 11367, United States",40.7274006,-73.8124604,"2,193",4 years ago,Good service kindness,3 stars
24858,McDonald's,Fast food restaurant,"9814 International Dr, Orlando, FL 32819, United States",28.4238144,-81.4612421,"5,466",a year ago,"Was under staffed, long wait, order was gotten wrong",2 stars
