reviewer_id,store_name,category,store_address,latitude ,longitude,rating_count,review_time,review,rating,sentiment
11495,McDonald's,Fast food restaurant,"1121 Garnet Ave, San Diego, CA 92109, United States",32.7976607,-117.2494697,"1,159",3 years ago,"Always good service overnight at this location, manager is on top of everything",5 stars,positive
27459,McDonald's,Fast food restaurant,"1100 N US Hwy 377, Roanoke, TX 76262, United States",33.0093179,-97.2229254,999,a year ago,"Always fast, their food always tastes much more delicious than other mcdonalds.",4 stars,positive
2550,McDonald's,Fast food restaurant,"72-69 Kissena Blvd, Queens, NY 11367, United States",40.7274006,-73.8124604,"2,193",4 years ago,Drive thru person inattentive,3 stars,neutral
12250,McDonald's,Fast food restaurant,"1044 US-11, Champlain, NY 12919, United States",44.9814099,-73.4598199,"1,306",4 years ago,Yo its mcdonalds.. Not fine dinning,3 stars,neutral
273,McDonald's,Fast food restaurant,"13749 US-183 Hwy, Austin, TX 78750, United States",30.4607176,-97.7928744,"1,240",4 years ago,"Ordered the 2 filet-o-fish for $5 , and they were barely hot.",3 stars,neutral
24102,McDonald's,Fast food restaurant,"1415 E State Rd, Fern Park, FL 32730, United States",28.6553497,-81.3426916,"1,617",4 years ago,Exelent. Fast service,5 stars,neutral
32066,McDonald's,Fast food restaurant,"632 S R L Thornton Freeway Service Rd, Dallas, TX 75203, United States",32.7445961,-96.8122859,"2,658",3 years ago,Fast and friendly,5 stars,neutral
22032,McDonald's,Fast food restaurant,"By Mandalay Bay, 3999 S Las Vegas Blvd, Las Vegas, NV 89119, United States",36.0902437,-115.1758223,"2,365",4 years ago,Nice,5 stars,neutral
29429,McDonald's,Fast food restaurant,"1415 E State Rd, Fern Park, FL 32730, United States",28.6553497,-81.3426916,"1,618",7 months ago,Poor ,2 stars,neutral
17531,McDonald's,Fast food restaurant,"702-2 Haddonfield-Berlin Rd, Voorhees Township, NJ 08043, United States",39.8520594,-74.9810994,933,3 years ago,"Very Clean, Fast Service, Very Polite ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",5 stars,neutral
20390,McDonald's,Fast food restaurant,"2400 Alliance Gateway Fwy, Fort Worth, TX 76177, United States",32.9580411,-97.3076518,957,5 years ago,Always takes forever. They never smile and theyï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½re never that friendly. Iï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ve gone at night when itï¿,1 star,neutral
13487,McDonald's,Fast food restaurant,"1540 2nd St, Santa Monica, CA 90405, United States",34.0122192,-118.4945396,"3,380",5 years ago,Waited over 20min for 2 coffees. The cash register issued a bad number,3 stars,negative
27376,McDonald's,Fast food restaurant,"1100 N US Hwy 377, Roanoke, TX 76262, United States",33.0093179,-97.2229254,999,3 years ago,It use to be good but they got new owners and it like they are cutting corners to save money. Also the manager  just looks at you and not take your order,1 star,positive
1622,McDonald's,Fast food restaurant,"1698 US-209, Brodheadsville, PA 18322, United States",40.9220806,-75.3999187,"1,028",2 years ago,Good ,4 stars,positive
9460,McDonald's,Fast food restaurant,"1916 M St NW, Washington, DC 20036, United States",38.9054561,-77.0442355,"1,269",4 years ago,"Only two stars because their food sucks, no matter which location you go to. I was just trying to save some money and after six years of prison food I can eat just about anything.",2 stars,neutral
19283,McDonald's,Fast food restaurant,"621 Broadway, Newark, NJ 07104, United States",40.7719101,-74.1614754,"1,564",9 years ago,"I've been here many times and they've never messed up my order, which is a better track record than most McDs I've frequented. Above average for a McDs, but they should work on keeping the fries fresher... often old, stale, and gross. Few things better than fresh McD fries, and few things worse than old ones.",4 stars,positive
2255,McDonald's,Fast food restaurant,"72-69 Kissena Blvd, Queens, NY 11367, United States",40.7274006,-73.8124604,"2,193",5 years ago,OMFG!!!! THE ABSOLUTE WORST MC'DONALDS THAT I HAVE EVER DRIVEN THROUGH. WORST SERVICE EVER... NO APOLOGIES!!! Good luck to whom ever drives through that place.  ï¿½ï¿½ï¿½ï¿½,1 star,positive
28450,McDonald's,Fast food restaurant,"5725 W Irlo Bronson Memorial Hwy, Kissimmee, FL 34746, United States",28.3335081,-81.5137384,"5,567",2 years ago,Went there all the time and champ !! Recommended go there people very friendly also employees too,5 stars,neutral
29097,McDonald's,Fast food restaurant,"1415 E State Rd, Fern Park, FL 32730, United States",28.6553497,-81.3426916,"1,618",4 years ago,"Service good , food value good !",5 stars,positive
8591,McDonald's,Fast food restaurant,"210 5th S, Salt Lake City, UT 84106, United States",40.7590573,-111.8973832,"3,243",a year ago,Would leave zero stars but I canï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t. The food is nasty. Re dropped fries and burgers that have been in the heater all day. Only good thing is the lobby stays clean with,1 star,positive
6998,McDonald's,Fast food restaurant,"550 Lawrence Expy, Sunnyvale, CA 94086, United States",37.3854949,-121.9954211,"1,562",6 months ago,"Bad service, I place order online and want to pick it by curbside, but they said the order isnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï",1 star,negative
14743,McDonald's,Fast food restaurant,"111 Madison St, Oak Park, IL 60302, United States",41.8796564,-87.7779131,"1,454",3 years ago,Food is good but the smoothies always taste like coffee. I dont think they clean the blenders between rinses. But its always been pretty fast service.,3 stars,positive
16970,McDonald's,Fast food restaurant,"10901 Riverside Dr, North Hollywood, CA 91602, United States",34.1525074,-118.3679036,"1,795",3 years ago,McDonald's.   What more is there to say.,4 stars,neutral
17142,McDonald's,Fast food restaurant,"10901 Riverside Dr, North Hollywood, CA 91602, United States",34.1525074,-118.3679036,"1,795",4 years ago,Excellent ,5 stars,positive
5415,McDonald's,Fast food restaurant,"5920 Balboa Ave, San Diego, CA 92111, United States",32.8206541,-117.1780115,550,7 months ago,Fast and friendly place.,4 stars,neutral
10188,McDonald's,Fast food restaurant,"690 Alameda St, Los Angeles, CA 90021, United States",34.0352699,-118.2382063,"2,614",2 years ago,Walked up to the drive thru window and the two ladies were very courteous and polite. I almost flirted but it was too early for that at a lil after 5 am walked from the greyhound station and ordered hot caramel macchiato killing ng time till my bus leaves.,5 stars,neutral
27793,McDonald's,Fast food restaurant,"5725 W Irlo Bronson Memorial Hwy, Kissimmee, FL 34746, United States",28.3335081,-81.5137384,"5,567",5 months ago,Horrible service !  Made an mobile order and it took forever  to be ready . I end it up leaving without my order and you can not cancel the the order thru the app. I'll never comeback on this location.,1 star,neutral
16753,McDonald's,Fast food restaurant,"10901 Riverside Dr, North Hollywood, CA 91602, United States",34.1525074,-118.3679036,"1,795",3 years ago,Order fresh chicken hot and fresh ï¿½ï¿½ï¿,3 stars,positive
28704,McDonald's,Fast food restaurant,"1415 E State Rd, Fern Park, FL 32730, United States",28.6553497,-81.3426916,"1,618",5 years ago,This is a fine McDonald's. Clean and friendly staff and restaurant. Seems newly renovated but no kids play area. Outdoor seating is very pleasant.,5 stars,neutral
22028,McDonald's,Fast food restaurant,"By Mandalay Bay, 3999 S Las Vegas Blvd, Las Vegas, NV 89119, United States",36.0902437,-115.1758223,"2,365",4 years ago,It was great,5 stars,positive
13581,McDonald's,Fast food restaurant,"6875 Sand Lake Rd, Orlando, FL 32819, United States",28.4503866,-81.4714142,"19,671",a year ago,"Wow!! Every McDonaldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s should be like this place in my opinion. They have arcade games and a playground all in the second floor. Kids love it here we easy spend about 2 hours, playing and eating and playing again. All food orders are made using the kiosks on the first floor and you take a number and find yourself a table. Your order will be brought to yo",5 stars,neutral
10880,McDonald's,Fast food restaurant,"1650 Washington Ave, Miami Beach, FL 33139, United States",25.7902955,-80.1320774,"4,922",4 years ago,"Slow service and make sure they get your order right. Hint...Order from new kiosks. Buns outside asking for food, and if you dont help... they tend to get biligerant. Not cool, Mickey Ds. Manager knows, because I told them.",1 star,negative
31413,McDonald's,Fast food restaurant,"632 S R L Thornton Freeway Service Rd, Dallas, TX 75203, United States",32.7445961,-96.8122859,"2,658",a year ago,Great location.. next to Dallas Zoo entrance. Plenty of parking spaces.,5 stars,positive
20150,McDonald's,Fast food restaurant,"621 Broadway, Newark, NJ 07104, United States",40.7719101,-74.1614754,"1,564",3 years ago,Poor ,2 stars,neutral
12655,McDonald's,Fast food restaurant,"501 W Imperial Hwy, Los Angeles, CA 90044, United States",33.9312613,-118.2829548,"2,722",6 years ago,"Mc donals its ok but the inside omg !
Crazy people
sleeping , screaming , it stinks like hobos theres blankets in the chairs and bikes everywere including the restrooms
And  hallways  its loud with diferent music and there always someone screamin to each other inside not save enviroment for kids or teens.",1 star,neutral
26259,McDonald's,Fast food restaurant,"1044 US-11, Champlain, NY 12919, United States",44.9814099,-73.4598199,"1,307",4 years ago,"Nice place to stop when crossing over to the US. The service is pretty fast thnaks to the help of automated service screens. The restaurant is clean. You can also access two drive-through lanes. There is a huge parking, so there is always place to park. The restaurant offers free wi-fi, which is very convenient.",5 stars,neutral
26061,McDonald's,Fast food restaurant,"3501 Biscayne Blvd, Miami, FL 33137, United States",25.8099996,-80.1890981,"2,808",4 years ago,"The people who work here are absolutely ridiculous. Bunch of kids who obviously hate their jobs and no leadership. Employees are fighting with each other in here and the entire place is full of unhappy, hungry customers. Add the ubereats and doordash people and everything else and complete madhouse",1 star,positive
27849,McDonald's,Fast food restaurant,"5725 W Irlo Bronson Memorial Hwy, Kissimmee, FL 34746, United States",28.3335081,-81.5137384,"5,567",a year ago,"They forgot my ice cream but I went back and got it. The line is very long weekends so go during the week. The curbside pickup is excellent. I am appending my review, this is the second time I ordered and they forgot an item. This McDonaldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s is beyond busy ",2 stars,positive
18905,McDonald's,Fast food restaurant,"1100 N US Hwy 377, Roanoke, TX 76262, United States",33.0093179,-97.2229254,998,a month ago,Good ,4 stars,positive
9671,McDonald's,Fast food restaurant,"1916 M St NW, Washington, DC 20036, United States",38.9054561,-77.0442355,"1,269",3 years ago,good food,4 stars,positive
22519,McDonald's,Fast food restaurant,2476 Kalï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,,,"2,175",3 years ago,It's a homeless shelter at night. They also dont have a bathroom to use or a place for customers to wash their hands.,2 stars,neutral
5011,McDonald's,Fast food restaurant,"724 Broadway, New York, NY 10003, United States",40.7291264,-73.9932643,"1,670",4 years ago,Neutral,3 stars,neutral
18461,McDonald's,Fast food restaurant,"1100 N US Hwy 377, Roanoke, TX 76262, United States",33.0093179,-97.2229254,998,4 years ago,"Got order confused, but no harm, just had to clarify.",4 stars,neutral
15873,McDonald's,Fast food restaurant,"8500 US-290, Austin, TX 78724, United States",30.3291349,-97.6606295,"1,406",5 years ago,They always forget to give me something!,1 star,neutral
20710,McDonald's,Fast food restaurant,"2400 Alliance Gateway Fwy, Fort Worth, TX 76177, United States",32.9580411,-97.3076518,957,2 years ago,Fast service,5 stars,neutral
9828,McDonald's,Fast food restaurant,"1916 M St NW, Washington, DC 20036, United States",38.9054561,-77.0442355,"1,269",7 years ago,The hamburgers are rich and gigantic. They are not greasy and the serving staff is very acceptable. The place is good.,5 stars,positive
972,McDonald's,Fast food restaurant,"1698 US-209, Brodheadsville, PA 18322, United States",40.9220806,-75.3999187,"1,028",6 years ago,I WOULD LEAVE NO STARS IF I COULD .DRIVE THRU ORDER IS ALWAYS PLACED CORRECTLY AND BILLED CORRECTLY ON THE RECEIPT BUT FOR SOME REASON THE LINE COOKS CANT GET THE ORDERS RIGHT .EVERYTIME I COME TO THIS LOCATION MY  FOOD IS NOT MADE CORRECTLY .TODAY I CAME THRU THE DRIVE THRU AND ORDERED A DOBBLE QUARTER POUNDER MEAL NO PICKLE MED WITH A COKE I WAS CHARGED $8.47 AND I GOT BACK TO WORK I OPENED MY FOOD AND A GOT A SINGLE QUATER PONDER WITH PICKLE'S A MED FRY THAT WAS HALF BURNT AS USUAL AND A DIET COKE. I ONLY GET A HALF HOUR LUNCH SO NO TIME TO GO BACK AND COMPLAIN SO FOOD WENT RIGHT IN THE GARBAGE .ON A PRIOR VISIT A FEW WEEKS EARLIER I WENT FOR LUNCH ORDERED A CLASSIC CHICKEN SANDWICH MEAL GOT BACK TO WORK OPENED MY FOOD I GOT WAY OVER COOKE FRIES AND A CHICKEN PATTY ON 1 BUN (JUST THE HALF OF A BUN )NOTHING ELSE.I DID NOT COMPLAIN ABOUT THAT AGAIN NO TIME TO COME BACK (1/2 HOUR LUNCH )  . ON A SEPERATE VISIT I ORDERED A BACON SANWICH MEAL AND GOT NO BACAON ON MY BURGER .I GUESS WHAT AM GETTING AT IS EVERYTIME I COME HERE THEIRS A ISSUE WITH MY FOOD I WILL NOT VISIT THIS LOCATION ANY LONGER AS WELL AS ALL MY CO WOKERS SINCE THEY HAVE HAD THE SAME EXPERIENCE . AND McDONALD'S AT ONE POINT AND TIRE WANTED MINIMUM WAGE TO BE $14 OR $15 PER HOUR THATS A JOKE !,1 star,negative
10247,McDonald's,Fast food restaurant,"690 Alameda St, Los Angeles, CA 90021, United States",34.0352699,-118.2382063,"2,614",9 months ago,They cool no handle picking up from they me.,4 stars,neutral
11135,McDonald's,Fast food restaurant,"1650 Washington Ave, Miami Beach, FL 33139, United States",25.7902955,-80.1320774,"4,922",5 years ago,"Worst service ever , people some respect the line. Service is very slow. Besides the waiting they treat you bad. Not recommend",1 star,negative
18499,McDonald's,Fast food restaurant,"1100 N US Hwy 377, Roanoke, TX 76262, United States",33.0093179,-97.2229254,998,5 years ago,Food always wrong and over cooked,2 stars,neutral
8761,McDonald's,Fast food restaurant,"210 5th S, Salt Lake City, UT 84106, United States",40.7590573,-111.8973832,"3,243",5 years ago,First My Hamburger Was Ugly. It Had The Ketchup All Over The Place!! Next My Fries Were Super Salty And Some Way To Crispy. And Lastly My Shake Tasted Horrible! You Could Taste All The Syrup And There Was No Cherry. The Only Good Thing About My Trip Was Their Playground.,1 star,positive
13831,McDonald's,Fast food restaurant,"6875 Sand Lake Rd, Orlando, FL 32819, United States",28.4503866,-81.4714142,"19,671",5 months ago,"Big disappointment. They closed 2nd floor area at 9:30pm so didn't get to see upstairs. Nuggets were smaller and drier than usual, and they forgot half our order but they were nice about it. Oh well, can't expect much in this super touristy area.",2 stars,neutral
28166,McDonald's,Fast food restaurant,"5725 W Irlo Bronson Memorial Hwy, Kissimmee, FL 34746, United States",28.3335081,-81.5137384,"5,567",3 years ago,"Employees in the drive thru were rude, they forgot to put napkins and straws in the bag, and when they brought the order to us in the parking spot they thrust it at my husband with a ""here"" and walked off. Very rude.",1 star,neutral
9382,McDonald's,Fast food restaurant,"1916 M St NW, Washington, DC 20036, United States",38.9054561,-77.0442355,"1,269",4 years ago,Every two seconds the door flings open with another customer and you freeze to this cold weather. On top of that the bathrooms require a token to be inserted and can  be obtained by anyone at the registers free of charge. Meanwhile there are fully unlocked and working bathrooms on the second floor that everyone can use. The worse part was that the entire staff was Mexican and did not speak one word of English to each other. As a matter of fact they were laughing and having a great time in their own language while taking my order which is extremely rude to me and to other customers.,1 star,positive
1322,McDonald's,Fast food restaurant,"1698 US-209, Brodheadsville, PA 18322, United States",40.9220806,-75.3999187,"1,028",2 months ago,It is good the food is rich good price fast I love the coffee frappe it is very delicious,4 stars,positive
22018,McDonald's,Fast food restaurant,"By Mandalay Bay, 3999 S Las Vegas Blvd, Las Vegas, NV 89119, United States",36.0902437,-115.1758223,"2,365",4 years ago,Ok,3 stars,neutral
25723,McDonald's,Fast food restaurant,"632 S R L Thornton Freeway Service Rd, Dallas, TX 75203, United States",32.7445961,-96.8122859,"2,657",5 years ago,Kids loved the zoo theme they made sure food was correct awesome service,5 stars,neutral
14469,McDonald's,Fast food restaurant,"25200 I-10 Lot 2, San Antonio, TX 78257, United States",29.6762669,-98.6345801,"1,460",4 years ago,Employees were friendly and helpful!,5 stars,neutral
10475,McDonald's,Fast food restaurant,"690 Alameda St, Los Angeles, CA 90021, United States",34.0352699,-118.2382063,"2,614",4 years ago,"Bad service, bad drive thru, didnt let me finish order.",1 star,negative
12511,McDonald's,Fast food restaurant,"501 W Imperial Hwy, Los Angeles, CA 90044, United States",33.9312613,-118.2829548,"2,722",2 months ago,5 stars for excellent customer service. Ana and Alvaro were amazing and extremely patient with our order process.,5 stars,positive
26518,McDonald's,Fast food restaurant,"6875 Sand Lake Rd, Orlando, FL 32819, United States",28.4503866,-81.4714142,"19,682",8 months ago,"This was a great experience. I was staying at Orlando for a week and this was one of the places I wanted to go to. The pizza was really good, Mac tonight was also there which was mind blowing. My only complain was the pizza was pretty greasy, but other then that, I would recommend this for people staying at Orlando",4 stars,positive
23828,McDonald's,Fast food restaurant,"1415 E State Rd, Fern Park, FL 32730, United States",28.6553497,-81.3426916,"1,617",2 years ago,Very good lunch was hot and nice just the way I like it,4 stars,positive
7788,McDonald's,Fast food restaurant,"11382 US-441, Orlando, FL 32837, United States",28.3999863,-81.4051029,"1,861",2 months ago,Arrived 10:45 and NO SERVICE NO RESPONSE TO THE DRIVE THRU,1 star,neutral
16957,McDonald's,Fast food restaurant,"10901 Riverside Dr, North Hollywood, CA 91602, United States",34.1525074,-118.3679036,"1,795",4 years ago,Nice place,5 stars,neutral
27870,McDonald's,Fast food restaurant,"5725 W Irlo Bronson Memorial Hwy, Kissimmee, FL 34746, United States",28.3335081,-81.5137384,"5,567",3 months ago,Carmen the best she deserve a raise nice job,5 stars,neutral
21924,McDonald's,Fast food restaurant,"By Mandalay Bay, 3999 S Las Vegas Blvd, Las Vegas, NV 89119, United States",36.0902437,-115.1758223,"2,365",5 years ago,Not fresh food,1 star,positive
22693,McDonald's,Fast food restaurant,2476 Kalï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,,,"2,175",5 years ago,Good location. Easy access. Competitive prices.,5 stars,positive
31963,McDonald's,Fast food restaurant,"632 S R L Thornton Freeway Service Rd, Dallas, TX 75203, United States",32.7445961,-96.8122859,"2,658",3 years ago,"Disgusting place, overrun by homeless",1 star,neutral
16126,McDonald's,Fast food restaurant,"8500 US-290, Austin, TX 78724, United States",30.3291349,-97.6606295,"1,406",a year ago,Excellent ,5 stars,positive
4323,McDonald's,Fast food restaurant,"724 Broadway, New York, NY 10003, United States",40.7291264,-73.9932643,"1,670",4 years ago,I personally don't like fast food but McDonald's is a mainstay. NYC has much more to offer than that as a food choice.,2 stars,neutral
27957,McDonald's,Fast food restaurant,"5725 W Irlo Bronson Memorial Hwy, Kissimmee, FL 34746, United States",28.3335081,-81.5137384,"5,567",4 years ago,"Hands down the worst McDonaldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s Iï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ve ever experienced. Rudest employees. Lady in drive-thru looked like a manager and was infuriatingly rude and just a horrible person!! The young girl at the register refused to acknowledge me turned her head and walked right by as I tried to ask for help! Other people ordered, ate, and finished there food while I stood there unacknowledged for over 10 minutes waiting for 2 double cheeseburgers and a fry. A guy was just leaning on the counter doing nothing and walked away when I said I could not wait any longer. Never got my money back a",1 star,neutral
32692,McDonald's,Fast food restaurant,"3501 Biscayne Blvd, Miami, FL 33137, United States",25.8099996,-80.1890981,"2,810",3 years ago,"Only for the company system which has you asking for ketchup and Myo and suger, the staff is lovely.",4 stars,neutral
8568,McDonald's,Fast food restaurant,"210 5th S, Salt Lake City, UT 84106, United States",40.7590573,-111.8973832,"3,243",3 weeks ago,They are good at making McDonald's food,4 stars,positive
13160,McDonald's,Fast food restaurant,"1540 2nd St, Santa Monica, CA 90405, United States",34.0122192,-118.4945396,"3,380",4 years ago,"The terror of the men was palpable in the air. The stench of blood and bodily waste clung heavy. It had been three days and four nights of terror. Ever since the men had come to this island,  it seemed like everything had gone wrong. Not just like God had abandoned them, but had an active hand against them. The coke here is always watered down.",5 stars,neutral
31935,McDonald's,Fast food restaurant,"632 S R L Thornton Freeway Service Rd, Dallas, TX 75203, United States",32.7445961,-96.8122859,"2,658",4 years ago,Fast and friendly service,4 stars,neutral
22785,McDonald's,Fast food restaurant,2476 Kalï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,,,"2,175",3 years ago,The fries were not like stateside McDonald's fries.,3 stars,neutral
11276,McDonald's,Fast food restaurant,"1121 Garnet Ave, San Diego, CA 92109, United States",32.7976607,-117.2494697,"1,159",5 years ago,I mean it's McDonald's right? You know what to expect from the food which is both a plus and a minus. However at this particular McDonald's right on Garnet in Pacific Beach they are undergoing Construction. It seems like a complete redo the outside and some of the guest areas as well. It's a mess and noisy but does not look like any RI modeling of the kitchen area is being done. That makes me wonder why this has become the worst drive-through around even before the construction. Two cars in front of me still waited almost 10 minutes. Isn't that a lot from McDonald's? Or foremost drive-thrus these days it seems to be way too much time. Now I'm not just saying this because of today's visit this is been the case at this McDonald's now for the past couple of months. Maybe it's short-handed help but that would only be an excuse for once in awhile. Anyway not a great experience but probably should be eating elsewhere anyway.,2 stars,positive
364,McDonald's,Fast food restaurant,"13749 US-183 Hwy, Austin, TX 78750, United States",30.4607176,-97.7928744,"1,240",3 years ago,They donï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,1 star,neutral
1738,McDonald's,Fast food restaurant,"1698 US-209, Brodheadsville, PA 18322, United States",40.9220806,-75.3999187,"1,028",2 years ago,Poor ,2 stars,neutral
2529,McDonald's,Fast food restaurant,"72-69 Kissena Blvd, Queens, NY 11367, United States",40.7274006,-73.8124604,"2,193",5 years ago,Great deals with the McDonald's app,3 stars,positive
16732,McDonald's,Fast food restaurant,"10901 Riverside Dr, North Hollywood, CA 91602, United States",34.1525074,-118.3679036,"1,795",4 years ago,No tomatoes!  Did not inform when ordering.,2 stars,neutral
24079,McDonald's,Fast food restaurant,"1415 E State Rd, Fern Park, FL 32730, United States",28.6553497,-81.3426916,"1,617",3 months ago,Itï¿½ï¿½ï¿½ï¿½ï¿,3 stars,neutral
7052,McDonald's,Fast food restaurant,"550 Lawrence Expy, Sunnyvale, CA 94086, United States",37.3854949,-121.9954211,"1,562",11 months ago,"Horrible Manager here came for coffee and she started giving me and my family an attitude about $2.00  rude
she had blonde dyed hair and wore glasses older than 50 years old disgrace",1 star,negative
14729,McDonald's,Fast food restaurant,"111 Madison St, Oak Park, IL 60302, United States",41.8796564,-87.7779131,"1,454",10 months ago,My cheeseburgers from my #7 were not put in the bag and I didn't realize until I got home. And no one answers the phone.,1 star,neutral
7272,McDonald's,Fast food restaurant,"550 Lawrence Expy, Sunnyvale, CA 94086, United States",37.3854949,-121.9954211,"1,562",6 years ago,Good and fast service,3 stars,positive
10403,McDonald's,Fast food restaurant,"690 Alameda St, Los Angeles, CA 90021, United States",34.0352699,-118.2382063,"2,614",2 years ago,This place is clean they have security do to homeless people like that they don't let them in the store,5 stars,neutral
14791,McDonald's,Fast food restaurant,"111 Madison St, Oak Park, IL 60302, United States",41.8796564,-87.7779131,"1,454",a year ago,Slow service employees in the back using bad language leaving customers waiting to order,1 star,negative
12944,McDonald's,Fast food restaurant,"501 W Imperial Hwy, Los Angeles, CA 90044, United States",33.9312613,-118.2829548,"2,722",4 years ago,This is the Devil of fast food and my family loves,5 stars,neutral
28773,McDonald's,Fast food restaurant,"1415 E State Rd, Fern Park, FL 32730, United States",28.6553497,-81.3426916,"1,618",4 years ago,"Went through the drive thru a few days ago, had the car in front of me take the food I paid for, so they had to make my stuff again. I waited a little bit but got fresh food. Iï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½m giving a 5 st",5 stars,positive
17957,McDonald's,Fast food restaurant,"702-2 Haddonfield-Berlin Rd, Voorhees Township, NJ 08043, United States",39.8520594,-74.9810994,933,4 years ago,Good ,4 stars,positive
726,McDonald's,Fast food restaurant,"13749 US-183 Hwy, Austin, TX 78750, United States",30.4607176,-97.7928744,"1,240",2 years ago,Neutral,3 stars,neutral
5194,McDonald's,Fast food restaurant,"724 Broadway, New York, NY 10003, United States",40.7291264,-73.9932643,"1,670",4 years ago,Good ,4 stars,positive
4554,McDonald's,Fast food restaurant,"724 Broadway, New York, NY 10003, United States",40.7291264,-73.9932643,"1,670",a year ago,Great atmosphere,5 stars,positive
26911,McDonald's,Fast food restaurant,"10901 Riverside Dr, North Hollywood, CA 91602, United States",34.1525074,-118.3679036,"1,794",2 years ago,"Go to this McDonald  regularly,  most of the time they forget something,  straw, napkin, sauce,  etc.",3 stars,neutral
17148,McDonald's,Fast food restaurant,"10901 Riverside Dr, North Hollywood, CA 91602, United States",34.1525074,-118.3679036,"1,795",6 years ago,Excellent ,5 stars,positive
30857,McDonald's,Fast food restaurant,"9814 International Dr, Orlando, FL 32819, United States",28.4238144,-81.4612421,"5,468",3 years ago,The customer service is not really good....!  Need more Organized...!,2 stars,positive
6379,McDonald's,Fast food restaurant,"490 8th Ave, New York, NY 10001, United States",40.7525294,-73.9928762,"3,902",4 years ago,Cashier was friendly and helpful. The workers moved quickly in serving the guests.  My grilled sandwich was tasty.,3 stars,positive
24277,McDonald's,Fast food restaurant,"9814 International Dr, Orlando, FL 32819, United States",28.4238144,-81.4612421,"5,466",a year ago,Worst most disrespectful group on of individuals I have ever met in my entire adult life. This includes the manager who was working at 11:00am Sunday 4-15-22 who decided she couldnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t be bothered t,1 star,neutral
32563,McDonald's,Fast food restaurant,"3501 Biscayne Blvd, Miami, FL 33137, United States",25.8099996,-80.1890981,"2,810",3 years ago,"I would give it zero stars, if I could, this is by far the worse establishment I have ever been to, I don't even know how some of these people have jobs, the wait time is ridiculously long and not to mention the attitude of the employees, I will not recommend going here, go far away to another McDonald's, if that's what you really want, but do not go here",1 star,neutral
